0x01000000,	0x1E404D67,	0x1E5A80EC,	0x008008D8,	0x80000300,	0x47190000,	0x00CB168B,	0x68010000,
0x65725F61,	0x73657266,	0x20303D68,	0x6C5F6372,	0x616B6F6F,	0x64616568,	0x2035323D,	0x633D6372,
0x6D207262,	0x65727462,	0x20313D65,	0x72746962,	0x3D657461,	0x30303032,	0x74617220,	0x6C6F7465,
0x302E313D,	0x6F637120,	0x303D706D,	0x2030362E,	0x696D7071,	0x20303D6E,	0x616D7071,	0x39363D78,
0x73707120,	0x3D706574,	0x62762034,	0x616D5F76,	0x74617278,	0x30323D65,	0x76203030,	0x625F7662,
0x69736675,	0x313D657A,	0x20303030,	0x5F6C616E,	0x3D647268,	0x656E6F6E,	0x5F706920,	0x69746172,
0x2E313D6F,	0x61203034,	0x3A313D71,	0x30302E31,	0x00008000,	0x84886501,	0x72FF2100,	0xDE93AF14,
0x4708431B,	0x421F7010,	0x387A62D0,	0xCEDCA0E9,	0xC2AC549F,	0x0B95542A,	0xF8097915,	0x534E817D,
0x08DDC69B,	0xFAD98D24,	0xDF539BFE,	0xDB4CD42F,	0x1605F13C,	0xC864D931,	0x1CE690E6,	0x6820FA6F,
0xD3225B5A,	0x175C0BD3,	0xD211C734,	0x4152C276,	0xE44BFC74,	0x31DF457D,	0x35660825,	0x2259F533,
0x61275E4A,	0xA87763B2,	0x8D447AF6,	0x5AC57358,	0xC4ACACFE,	0x3D32892D,	0xF1756CF5,	0x9E413164,
0x200FC974,	0xBBC24807,	0xC4BA5CC5,	0xC5329A4E,	0x93C055B0,	0xD50AA203,	0xF0FCFD20,	0x437E08E9,
0xFB200B8D,	0x14D394E7,	0x7FC46FD0,	0xAD1863AF,	0xDE02D2F3,	0x80016B76,	0x8F0382EE,	0x8CFB1F89,
0xA643FAA3,	0x03346E90,	0x0D86E587,	0xFF20098E,	0x1B99AC53,	0x22B926A9,	0x267D4213,	0x27CF1555,
0xDF60C844,	0x7EBC51BB,	0x1D67435F,	0x0A0B9ADD,	0xB523F3DF,	0x7ECB02F6,	0xBF75F1AD,	0x1B627B9D,
0x62511DD8,	0x07919B39,	0x838E5889,	0xF02BD0F9,	0x3F68E2A6,	0x670A2AD1,	0x7C0B5B3A,	0x4329E82B,
0x982E5AD5,	0x2F2384DA,	0x93BBE985,	0x903E00B8,	0xF5AC3E44,	0xEB9CAFF9,	0x35E0788A,	0x69E95BF8,
0x720137E4,	0x7CC1C92E,	0x81A605E1,	0x742EAC8E,	0x9CF6747B,	0xE95A7ECF,	0x89595B54,	0xBC2B3DED,
0xB891BBB2,	0xE44CDA67,	0x849E244E,	0x56FC9C0A,	0x8B488788,	0x6F6E0973,	0xC3444583,	0x9B612298,
0x8C9F14CA,	0x4A3EDA93,	0x867289F6,	0x1EEFB81E,	0xC36846D9,	0x188E9074,	0x47437D40,	0x66776DDA,
0x67C04DD3,	0xE2910C65,	0x5096CAE9,	0x6EA1C2EA,	0x17BDD43D,	0xEE93A86D,	0x34DD15EC,	0x4F2B591C,
0xF79432B3,	0x65113CB2,	0x0F2935A1,	0xC3391A73,	0x2344523A,	0x6C4667BD,	0xDFE61D0A,	0x478EF4BA,
0x50145FC9,	0x70BF3FE7,	0x902362DB,	0xB888707F,	0x067D3F5F,	0xE4947153,	0xFD2AF8B0,	0x1ED31942,
0x934BBF78,	0xBA3702E4,	0x76BE526B,	0xE6576BF1,	0x2A8C9F84,	0x6F6E03BF,	0x3F8DC3BC,	0x719C842D,
0xD1495E92,	0x1605A50E,	0xC9895528,	0x69595B63,	0xF225E6B7,	0x67E6F31F,	0x4E224202,	0x9744F345,
0xD64329A1,	0x1C2E956F,	0xE55370FB,	0xA5A36E91,	0x992D5AF9,	0x793F9429,	0x5483F4E0,	0x75C8E778,
0xDBCFA2C3,	0xF3CB3AD3,	0x33DD0290,	0xAF5C5D56,	0x73C3A64E,	0xF1A03C2A,	0xFE4EC93D,	0x2F8062A1,
0x185E0E90,	0x3F598540,	0x1ED012DE,	0xB1D6A2C4,	0x46A68097,	0x0F2AFD0C,	0xF1FEA809,	0x07AE97CE,
0xE570B0F0,	0x54FCA6BE,	0xBA1A08F6,	0x8B0FE28A,	0x63E3221A,	0x04F3A4A9,	0xC95F562B,	0x7056537B,
0x632AF291,	0xD3A55E38,	0x97BD6F08,	0x6AC40E66,	0x6525562A,	0x2F751481,	0x0D4A6BD2,	0x160CD960,
0x90C045F0,	0x85B23650,	0xC89AE055,	0x2DB2F098,	0xC3335AFE,	0x2D9FD68F,	0x95AE67AB,	0xA466872B,
0x5C383621,	0x1AA5B0A6,	0xFFA83F45,	0x69E10FBA,	0xD4F48895,	0xD3EEB2FF,	0xFEAE3BE8,	0x2F62AEE5,
0x1BF3C05B,	0xE66BE019,	0x463F049C,	0x7073D668,	0xD17DA291,	0xB1FF267F,	0xCA905CBC,	0xB4488289,
0x8D850F96,	0xCD4935B8,	0x7A57A570,	0x8CD27C2B,	0x74F8B552,	0x6F76DFC0,	0x3FA50302,	0x00CCCF49,
0xDB017DAE,	0x2B718257,	0xE443E347,	0x0B51B0E2,	0xF7D03B2E,	0x354196DA,	0xFC1FA725,	0xFE047C25,
0xB3058BD6,	0xBF8DCB86,	0x89B77C44,	0xFF041AAC,	0xD3A00FF0,	0x35F86CD8,	0xD25D9472,	0xF4375A55,
0x94B88C08,	0xCCA8E9C6,	0x5A2E7CFF,	0x15378BFD,	0x196ED026,	0x713EE774,	0x34246839,	0x686B0CBE,
0x817793AA,	0xB0CCFA95,	0x0C528327,	0x1E1DCF30,	0x073265FB,	0x2B5777C7,	0x5215EA68,	0x1204404C,
0x92B40E34,	0x39FB8950,	0x9211A7C9,	0xB7390D0E,	0xA217CF6C,	0xE3978FB0,	0x037FAC4B,	0x8C4D460E,
0xE7D012F6,	0x4DCBCD03,	0x9B780DBF,	0x7D4A71AB,	0x981DC7E5,	0x87916FD8,	0xE33D98DA,	0xC9561280,
0x351A4BC3,	0x470D2293,	0x9A3E5EBB,	0x9C01AEBF,	0x8F1CCE93,	0x34903D2F,	0xB90E045A,	0xBAF0144F,
0x268FE655,	0xF0E17DD4,	0x42112AC3,	0x4A4645E2,	0xDEA58074,	0xD4BE4A5F,	0x60C048C4,	0x498F1DDD,
0xB851991F,	0x0FBADB44,	0xE95B7E81,	0xFB9AC14E,	0x3E0E53BA,	0x6F4E477F,	0xAD045EB9,	0xEC724696,
0xD7A81D0D,	0x37BBA2BC,	0xC6BDC7D4,	0xFD971B5F,	0x065F3CAC,	0x90C1D746,	0xB3B6FFC1,	0xAE48B3FC,
0x2FFC1D2B,	0x5FB1B2C9,	0x255223E1,	0x4F99E3D7,	0xB354780E,	0xD7AB827B,	0x57488283,	0xE82B9204,
0x399E660E,	0x62F4E72E,	0xAB4F51EC,	0x71B02E1A,	0x09E6674B,	0x06333DEF,	0x9656A373,	0x51DD36B0,
0x109D8CA9,	0xDD6B006F,	0x30E12DDE,	0x1B0B8C14,	0x167730D5,	0x9695DA3B,	0xC38F05F3,	0x4D84B6FB,
0xD6F36B4F,	0x93880F70,	0x9342255E,	0x73444A93,	0xFE32FE27,	0x5C75A94E,	0xC533DDD6,	0x42BF6136,
0x12888557,	0x6DC8F885,	0x0A3FF664,	0x6F6D1DFE,	0xFBC57C77,	0x01466525,	0xF9D5BF0E,	0x53307B11,
0x5F7E23D0,	0x9339A2FF,	0xBF9612F0,	0xCEF2C333,	0x54B553E5,	0x10AA1337,	0x54817C46,	0x4DC489AC,
0x81F7B759,	0xD947B524,	0x47C6E088,	0xBE068BF2,	0x56C38D5C,	0xB20D2F52,	0xDB7D87B8,	0x89E3D6D8,
0x594FE85F,	0x591A3137,	0x180DF6F5,	0xEA333578,	0xB2455BD6,	0x5ABE0A0D,	0xE0A04EB0,	0xC5910641,
0xAF5EC9FB,	0x30C67C0F,	0x7C76A90C,	0xEC82BCAF,	0xFE519C37,	0x0DA874EA,	0x7ED3D42A,	0x227B2D9F,
0xF42922E6,	0x4317CA54,	0xDB3B8849,	0xD09E5398,	0xABA031DD,	0xB513DEF7,	0x05B3AE8F,	0x41C72EB3,
0x69F6B33C,	0x0E180097,	0x5A2E1E20,	0x2CDD48C8,	0xDF51A07D,	0x95BC66FB,	0x84243C9C,	0x6674C92E,
0x950EF0A6,	0x01F3D23B,	0xBB0FEFB9,	0x8A37C55D,	0x7CA9AFFB,	0x2CC277C6,	0xB2EC4967,	0xD8BB90F4,
0xCAC82F3B,	0x1B4A3024,	0x9BD29317,	0x5715AE1F,	0x7ECFF451,	0xD2F51B4E,	0xF9C3BBB5,	0xE46094E5,
0xE53DF3DF,	0x8F7A7CFA,	0x00EC3EEE,	0xEF9E8B38,	0x4AC875EA,	0x361F0C54,	0x6518D2D4,	0x138BBF27,
0x6C80523B,	0x8BA7F770,	0xAA272106,	0x5DC3A2C6,	0xAE75F878,	0xC2FD0F62,	0x803BE4C4,	0xD31E3909,
0x7F6523BF,	0x00BC59A1,	0x9FF549D8,	0x09B10883,	0xE3CF67C6,	0xD6F1D403,	0xBC2D0BFC,	0xC1E08997,
0x5116D291,	0x8622374A,	0x5CD7DD4E,	0xC32D61EA,	0xF39A9222,	0x79667E34,	0xEF8CA52A,	0x5BD3F0E4,
0xA58714AA,	0x9C773588,	0xF29BCF79,	0xD355EB53,	0xBA3F4107,	0xF574B62D,	0xAB57ECB6,	0xA2A151FA,
0x989A9002,	0x55AC1623,	0x55AB43FA,	0x47518DEB,	0x637FC271,	0x103483B0,	0xB196A2A3,	0x932AE6CF,
0xA1ED8FE9,	0xFD10FE48,	0x3EA2CB42,	0x1A936CBD,	0x743F6729,	0x7A476D09,	0x7C811DB2,	0xF30B0BF0,
0x6D2729DA,	0x5570B850,	0xA0AF8164,	0x1B5CC6F7,	0x92A17AED,	0x31F4C6BD,	0x7D7879F9,	0xE8E40CEF,
0x8D126550,	0xB9120C1B,	0xFB9BB4B1,	0xAFC1782A,	0xEF17A45F,	0x68FD293B,	0xA1396CD2,	0xB3F9176C,
0x6819CB45,	0x1925A405,	0x0ED311F0,	0xA0110B36,	0x2A9C1853,	0xED98307C,	0xAAE6DA8C,	0xD40CA507,
0x9EF09279,	0x77F729D8,	0x44B0304E,	0xEB591385,	0x9A4C94B8,	0x7B77FC08,	0x23D6AB31,	0x0EE210F5,
0x8CA1D8B6,	0xF5F7D4F9,	0x5C9636DA,	0x5A5030DD,	0xE8056C5C,	0x839DD022,	0xA554A1B5,	0x996BAAA0,
0x8E53648B,	0x6E42F2ED,	0xBE56AF97,	0x2F1D76CA,	0xA4CC8E5F,	0x17852622,	0x17729751,	0xFC1EFDC3,
0x9224CE10,	0x5B278D3C,	0xD5A8D922,	0x7D493182,	0x4F3A825F,	0x78BB2D4F,	0x69D32F5B,	0x1E6DD7BA,
0xBBB66CFF,	0x1D430377,	0x104AA7BC,	0x16BA51D7,	0x606ED0DB,	0x9038A293,	0x4CAA09D3,	0x722428B3,
0xC35B3A8F,	0x0D913599,	0x8D74DB49,	0x8C36D8C1,	0x6BBE3DD4,	0x5133BC29,	0xCC2AF33B,	0xDB46F3DA,
0xFDA2C2BE,	0x894CCFD7,	0xE6D394F7,	0xFF0A74F3,	0x926AE6BB,	0xB8B1E466,	0x7ECD4577,	0x9E0769BB,
0xA58779A6,	0x9C8F245C,	0x4A582DD1,	0x02820781,	0x837ADF68,	0x67E0B52D,	0xF57D20AE,	0x7DD0A975,
0x0FC42E29,	0x35CB01BD,	0x45EB570A,	0xE96CCAF6,	0xAF221D4A,	0xAC588554,	0x6C95A7C7,	0xF882C505,
0xB1C4EFBD,	0x998B8418,	0x6AE09265,	0x9E3CCD4B,	0x28D67CAC,	0x7BA161E2,	0x9B05E3B6,	0x45D9CC6D,
0xF0CEF526,	0x7D8E46E9,	0xA3E44AF4,	0x539087EC,	0x03BC1C0C,	0x3F432D2B,	0x67169B51,	0xC9D4F513,
0xD7997475,	0xBD206464,	0xA6DFD5CC,	0xF5232AE3,	0xCC94ED0B,	0x5178F20C,	0xA643D023,	0xF98D9E32,
0x8AB8A44F,	0xC80C5812,	0x87D3AC0D,	0xFA75C116,	0xC2658569,	0xFD333825,	0xC8CF8A06,	0x0A76D00C,
0x75C56CE9,	0xD63B43FC,	0xACE79BA6,	0x580D87A9,	0xC4A80045,	0x270E65B1,	0x776E1CFE,	0x5006FE09,
0xA1212606,	0x98DC3A41,	0xBB58EC5B,	0x259BEB37,	0x7C0D79FB,	0x51E2088B,	0x3C6CD46B,	0xFBFD1D80,
0x5E43875D,	0xEF96EF45,	0x0232EB16,	0x7F217897,	0x886A234C,	0x8A06BDFC,	0x7E7BF8B3,	0xB5844172,
0xCF2D9DDD,	0xD4D68952,	0x5990DA0C,	0x37369C46,	0xD91F404E,	0x0260810C,	0x4D07AC57,	0x90F44400,
0x8074A367,	0x0A147835,	0xE9886D89,	0xE6513C96,	0x5BDA27BE,	0x4EFAE360,	0x11D75E34,	0x024E0BE1,
0x4D28B380,	0x1E43888A,	0x94DF401F,	0x21E393CA,	0xF7DC4D4B,	0xE0E3EFDC,	0x73014F39,	0x7153924B,
0x011AF76A,	0x1F6F7360,	0xD0D1E59E,	0xF769FE51,	0x4C815350,	0xFAD97C0F,	0x2CAEDAE6,	0x5252C982,
0xC8F74F83,	0x6277D58D,	0x69A8CE16,	0x18FBBE35,	0xBEDE1C32,	0xA16BC919,	0xB74B6C98,	0x9E81C970,
0x2C82EE6D,	0x17136D8A,	0x8C4D71F9,	0xA8C14F3A,	0xC7046C3E,	0x24435A82,	0x2B6B7C81,	0xB99BE288,
0x9F19FFB8,	0xA7AA987F,	0x34ED9F89,	0x615D34F1,	0xE82CD333,	0x8302B8EB,	0xB3DC51DD,	0xB2D948D2,
0x3E0C3902,	0x68CD330E,	0x4875599E,	0x7A1A5420,	0xD346FCF2,	0x7E92F75A,	0x080EC910,	0xF60FE2DE,
0x8A1A07E2,	0x096C7B8D,	0x303FF754,	0x5B30FE56,	0xE2691DA3,	0x185B5938,	0x0CBEC2E7,	0x28CF1E64,
0x8B870757,	0xE81CD176,	0xAD3700D8,	0x8E0D1C6D,	0xEAECA356,	0xCD46D7F6,	0x40566FAD,	0xCF6CF450,
0x1A8FC537,	0xE6692C59,	0x905065D6,	0x01285E33,	0xBD826E98,	0xB9A2F83D,	0x4DEDC226,	0x0317FE04,
0x6180E9D8,	0x3AF29900,	0x3BCBFBBD,	0x56B455E3,	0x4EA2826C,	0xA97541DB,	0x425E9E59,	0xFEB11B2C,
0xD977F198,	0xA3CA9B46,	0x51BFC0EA,	0xA94166BF,	0x181A2BAD,	0xBC650EE9,	0x71CAAA9F,	0x0FA796D5,
0x6C65CE94,	0x67E82CB7,	0x34E70747,	0x589FDAEF,	0xE598096B,	0x9FF93F08,	0x6EA44817,	0xA39A48B6,
0x06D1EC98,	0x6EDE7FF2,	0x083B1DB2,	0x596AD87D,	0xADDDAE06,	0xF484E2EC,	0x1ED0B7E2,	0x55AC618A,
0x64DF57C2,	0x5CD44D42,	0xC2F8877B,	0x55211AAE,	0xACF03736,	0x541CEE33,	0x437F5F7C,	0xD605DF0B,
0xB2B582FB,	0xDBDF9AE8,	0x66C6CDD1,	0x5B900DB3,	0x2B4C094B,	0xF1114123,	0x07B7C2E2,	0x89A98917,
0xB45B06DA,	0xE6ED51A7,	0xDA25BDAF,	0x21962E0F,	0x746CD726,	0xE2C7F3F4,	0xB6FB2765,	0xBDE3BAF9,
0x829E5DB7,	0xD87633A4,	0xB73BBD89,	0x89D84596,	0xF52EEFE2,	0xA26CA355,	0xB4343357,	0xD46C29C4,
0xDF21E074,	0xF1828FEC,	0x7663BA35,	0xF469E962,	0xE96CF7C8,	0x920C91A9,	0x2A034376,	0x3820FE79,
0x5EFA58F8,	0x056A016A,	0x04C87C4C,	0xBD344AC5,	0x81802869,	0x65D42CFA,	0x90A1DABE,	0x57F0796A,
0x3D6FE3FE,	0x65CB77F4,	0x9C99FB6F,	0xD9CD1096,	0xBE8921A6,	0x68B4C897,	0x00C14C8E,	0x9376DE51,
0xEC04D06B,	0x856AA61C,	0x33349F0A,	0x786F0319,	0xF7FA6E18,	0xC3121C33,	0x24264229,	0x21DF27DE,
0x6140BD43,	0x4CC3BCFC,	0xFC33A315,	0x940D91D8,	0xB5FCAF5C,	0xC76D88EC,	0x87CC84AD,	0x6CA28F37,
0xC08F56FE,	0x9AC3B250,	0x1DA147AC,	0x2A5D90DD,	0xABDCBDE4,	0xCD810AAF,	0x846F6A71,	0xA5847AD3,
0xC255E44B,	0xD24DCE37,	0x01FA3971,	0x1866D7C7,	0xF4E99F16,	0xDE3BF331,	0xFCC606C0,	0xA717A8EA,
0xAAA9F4C8,	0xA4D3FBE6,	0x3B77B4C5,	0x1A0AB458,	0x4F449DD8,	0xC3D63073,	0x6B9A14B7,	0x40478D21,
0x6DFD1177,	0x466C7AEA,	0x5975BF56,	0x745FA6A0,	0xFF8EAC46,	0x6B17FF5D,	0x8BEBD1CB,	0x57CB0A42,
0x72499E8F,	0x96BA6C0B,	0x32154D1C,	0x31C9875C,	0x0B8CD579,	0xCA85C629,	0x4011AC3E,	0x38FB154F,
0x8860C285,	0x4A4F430B,	0x55226A42,	0xE2AA877E,	0x81A92D6E,	0xF8E20ABB,	0x064F88DF,	0x3DF13035,
0x28DBF3A1,	0x914DEE04,	0x126C9CD1,	0xBA4F58AD,	0x7B86A246,	0xAFD6FF5D,	0x46C54153,	0xA19CB58E,
0x1270C5FA,	0xE471C07C,	0xE7F5BC36,	0xC3CB5FAC,	0xEC83CCBD,	0x845CE827,	0x5D478A52,	0x6292F5C5,
0x3C2676B4,	0x8E671119,	0x7A3A4368,	0x7CB3803A,	0xBC6CA63E,	0xFFFB63B6,	0x1B7E57F5,	0x323E17BF,
0x181E5B3C,	0x53FDCAB1,	0x172B915D,	0xEB3C1ED5,	0xF11318E8,	0xD991213C,	0x08292EC7,	0x18C337B2,
0xE6CE91FF,	0x5FD36781,	0x122F7AFF,	0x2B527598,	0xCAF7942C,	0xBB3BF7AD,	0x32F8174E,	0x76F63988,
0xAFAE9AD6,	0xE9D53FAD,	0x09F28117,	0x6AF45A55,	0xE235F905,	0x10368D62,	0x1ACFFB69,	0xF28BBE1A,
0xEE6C059B,	0x304DFE85,	0x938C698D,	0x081B03BB,	0x0C4BD848,	0x6230AAF8,	0xF5C53299,	0xF6222F78,
0x8F2C3246,	0x0FE28CB6,	0x809B8DD2,	0xE76AC049,	0xDB3C9FA1,	0x6A69B3FA,	0x5BA71E29,	0x38E5A0B5,
0xC003CE07,	0xDC7E503E,	0xEA79668D,	0x5EAA6602,	0xEAEFF8C0,	0x2F40CF5E,	0x17BEA2D7,	0x3E2A998E,
0x79FBA939,	0xBBE527A9,	0x64B1EBC4,	0x9CDFA29A,	0x6F2B85EA,	0x768232E9,	0xC321B91C,	0x57A89961,
0x6CAB27DF,	0xC56FE852,	0xC957EACD,	0x084B0A08,	0x18897179,	0x12A90DCF,	0xDABEB450,	0xC211BA5C,
0x79C33E18,	0x9121A4B0,	0x97F0D00E,	0x9C550CF3,	0x76C2CC9C,	0x1785288C,	0x9B27634E,	0x981A96F8,
0xE7D48F17,	0x54B50329,	0xD773B7C0,	0xBB2FFAB9,	0x831982FD,	0x618C1993,	0x98456440,	0xA26BF8E7,
0x7EF1D8BF,	0xB25B11EF,	0xA51CE1BD,	0xCD03EC3B,	0xF3F4186B,	0x75FC5BEE,	0xA6C8A1D6,	0xE4EB4066,
0x9C839EA9,	0x96EE419A,	0xAD971D8A,	0x4C9679A3,	0x9ABF1A77,	0x3EF4C6E2,	0x64E8CB67,	0xA23AD65D,
0xDF5F21F1,	0x514A6131,	0x134AC0D8,	0xA906DF3A,	0xE450591E,	0xAF022BA5,	0x04F2E58F,	0x1F9A6294,
0x767E856E,	0x9FB815EB,	0x63111E45,	0x27A2DA38,	0xEF0F538D,	0xA083CEF2,	0xEE8BEE9D,	0xD1BC0169,
0x0FCB6913,	0x1B116893,	0x3DC9EE97,	0x0F89B7FC,	0xC8380184,	0x367A1084,	0x49CEEDDF,	0x9D73A5E5,
0xCA5C66A2,	0x9ECCD96B,	0x56E48AD3,	0x84C029BD,	0x0083910F,	0x322504D4,	0x1FB32F4E,	0xF2923413,
0xB7B8A583,	0x4F54C30F,	0xD3763E55,	0x14EC6C83,	0x307542BC,	0x67D378C2,	0xBBC2DA94,	0xB0591CEC,
0xD9BB9EF8,	0x126A45BF,	0x77C999D1,	0xE72767BF,	0xDBE7F190,	0xD455D78E,	0x6D8292CE,	0x35D88BE2,
0xBFD85EA6,	0xC288886B,	0xEF12B917,	0xBAF84A75,	0x63FBE7A3,	0x4455F6CB,	0x1B8AA4B0,	0x8069769B,
0xAF4C02D2,	0xB970FD09,	0xD127FA9B,	0xE7D3C5B0,	0x302DA754,	0x31B2B3F4,	0x6DDF132A,	0x11DA006F,
0x0ED1E653,	0x2759527A,	0x684A97F8,	0xFDD2FD70,	0x662F2592,	0xE87D697E,	0x652BCBFB,	0x09F29680,
0x3471270F,	0x1B0A2408,	0xA3D84262,	0x9FF300A5,	0x28E423E9,	0xC2C1BD0E,	0x31AA56F0,	0x5F741829,
0xDF23B4C6,	0xEFE8905E,	0x7A207DA1,	0xB05015F6,	0x58C61527,	0xADD70FA2,	0xAD70B711,	0xDE06DEAB,
0xE0A34206,	0x6C990AB4,	0x3D873687,	0x307095CC,	0xE3BF3408,	0x2D70BA8B,	0x2D89935A,	0x3730A653,
0x56D65BB0,	0x2B7DD72C,	0x7420A16B,	0xD4593584,	0xA380FA21,	0x85704854,	0x91723289,	0x2BF4854C,
0x69FF1933,	0xD6B23BDA,	0x1EE89ED7,	0x94F9ABD4,	0xB8D00E99,	0x5842AEAE,	0x7DCF8D88,	0x6CBD3881,
0x649D623F,	0x117B6490,	0xDB23DA63,	0xA23C5909,	0xC0C0C683,	0x69023043,	0x534B9667,	0x930B6C07,
0x44633B9F,	0xCAA6E47A,	0x420B9242,	0x1A719049,	0x0EBFDCE4,	0x66C2067C,	0x58DEC262,	0x1BE92E02,
0x67BBC34C,	0xE050F28F,	0x5A495A6D,	0x72EE7F34,	0xDCA9C2E5,	0x437D8545,	0xE035C83D,	0xC8FDA9F9,
0xB2ECAF67,	0xEAC5782A,	0x0B77F7BA,	0x67E9D1A2,	0xC4B015DE,	0x7E1CC855,	0x233BA104,	0x2ED65D80,
0xC0C75599,	0x0E06617B,	0x196AACFB,	0x933D1951,	0x77352B08,	0x9233E82F,	0x7F12220B,	0x69304FD6,
0xC96DE281,	0xCB97D239,	0xA6AB5275,	0xEA7A9618,	0xF208EC0C,	0x6D9E188E,	0xD42683F8,	0xF2E4C7A5,
0x4D39549E,	0xAC68985D,	0x04DB7593,	0x9A1EC995,	0x95009C62,	0x46F0B7B7,	0x2756B04A,	0x0F852A2A,
0x2888AC0A,	0xF2B6FAB4,	0x3AD4201D,	0xBDED2E1E,	0x816F144B,	0xB001FC76,	0x4DB5BB24,	0xB5AC3808,
0xF7097360,	0xA4669E6B,	0x54AC5617,	0x703D6E45,	0x616B08D9,	0xF746C591,	0x84122479,	0xBAA58A11,
0xDAA6151C,	0x7BB31C08,	0x8E2CA250,	0x533E5256,	0x0DE45C5A,	0x7166654E,	0x0BB6DFD7,	0x1C2D0C8A,
0x4A2B27BA,	0x356C87E0,	0x21B5EFBF,	0x6F27BD1D,	0xD4CB39CA,	0xD3802DEB,	0xD601AE91,	0x1A218164,
0xD8D19BC5,	0x1996D2D1,	0xEE2D2F3C,	0x59616CF6,	0x3954CE6F,	0x4BCF8797,	0x2910CFA6,	0x5DDD7E7D,
0xD703F8D7,	0x5980CE1B,	0x1D9FB213,	0x3BF9081B,	0xC8795C9A,	0xD4F0F81C,	0xC01A0FBF,	0x3C652857,
0x8310DC41,	0x02AFDCB0,	0x35D44BB8,	0x1AA70D12,	0x80EFF620,	0xE324B5E2,	0x7CA7621C,	0x1186896C,
0x2557B4DD,	0xD6E6EA57,	0xDE3DEEF1,	0xED81F3ED,	0x19B733E5,	0x30BB09B5,	0xBD519AAB,	0x24C535E4,
0x62C4FA8A,	0x8140C43F,	0x9F73E53D,	0x56CEF53D,	0xB1CE67A7,	0xCD7558AB,	0x1447DD3C,	0xCE07B0BC,
0x34F5FD85,	0xC84779CF,	0x77B802B9,	0x08C1C59C,	0x4C52F08E,	0x4F8D3A8C,	0x6D449E6B,	0xCF7ED02E,
0xDD6F80C1,	0x10E7277B,	0x365FCC4C,	0xE2BC6171,	0x4865E585,	0x9D17140D,	0x90A9744F,	0xBFE03788,
0x77904C16,	0x8B241115,	0xCB02FCEE,	0xAB347218,	0x0AB9C702,	0xB8517EFE,	0x76116678,	0x449AA540,
0x0DA52554,	0x5ADB2BB6,	0x39B3AF14,	0x235ADA1A,	0x949F5AD6,	0xCE8E6EC3,	0xD1B41E2E,	0x9D9F4350,
0x2AEF25AA,	0xD29E714A,	0x802F48A0,	0x9307D5F9,	0x0FA57CF1,	0x95D65408,	0x85D4962C,	0xBDC4A9B7,
0x068E84DC,	0xA44F30D1,	0xCB0989E3,	0x216492A7,	0x2A91F826,	0x326E659B,	0xD687F8DE,	0x1A1E66BE,
0x24117678,	0x4CEC6282,	0x4CB881D1,	0x58038A17,	0xB0BB1AEE,	0x49615799,	0x47497146,	0x095D2DA6,
